CU URL,Comment,Local URL,Region,Country,SubRegion,Season,Type,Draft or released,Inactive,Specific date?,Restricted,Behind VPN?,User,Password
https://iridl.ldeo.columbia.edu/fbfmaproom2/madagascar-ndj,,,Southern Africa,Madagascar,Grand Sud,NDJ,Design Dashboard,Released,Active,,FALSE,,,
https://iridl.ldeo.columbia.edu/fbfmaproom2/madagascar-ond,,,Southern Africa,Madagascar,Grand Sud,OND,Design Dashboard,Released,,,FALSE,,,
https://iridl.ldeo.columbia.edu/fbfmaproom2/guatemala,,,Latin America,Guatemala,,OND,Design Dashboard,Released,,,FALSE,,,
https://iridl.ldeo.columbia.edu/fbfmaproom2/guatemala-jja,,,Latin America,Guatemala,,JJA,Design Dashboard,Released,Active,,FALSE,,,
https://iridl.ldeo.columbia.edu/fbfmaproom2/guatemala-aso,,,Latin America,Guatemala,,ASO,Design Dashboard,Released,Active,,FALSE,,,
https://iridl.ldeo.columbia.edu/fbfmaproom2/guatemala-may,,,Latin America,Guatemala,,May,Design Dashboard,Discontinued,,,FALSE,,,
https://iridl.ldeo.columbia.edu/fbfmaproom2/djibouti,,,East Africa,Djibouti,,JAS,Design Dashboard,Released,,,FALSE,,,
https://iridl.ldeo.columbia.edu/fbfmaproom2/djibouti-mam,,,East Africa,Djibouti,,MAM,Design Dashboard,Released,,,FALSE,,,
https://iridl.ldeo.columbia.edu/fbfmaproom2/djibouti-ond,,,East Africa,Djibouti,,OND,Design Dashboard,Released,,,FALSE,,,
https://iridl.ldeo.columbia.edu/fbfmaproom2/djibouti-jjas,,,East Africa,Djibouti,,JJAS,Design Dashboard,Released,,,FALSE,,,
https://iridl.ldeo.columbia.edu/fbfmaproom2/lesotho,,,Southern Africa,Lesotho,,DJF,Design Dashboard,Released,,,TRUE,,lms,maseru*newyork
https://iridl.ldeo.columbia.edu/fbfmaproom2/lesotho-ond,,,Southern Africa,Lesotho,,OND,Design Dashboard,Released,,,TRUE,,lms,maseru*newyork
https://fist.iri.columbia.edu/publications/docs/Niger_AA_FLexDashboard_simplified_JAS/,French,,West Africa,Niger,,JAS,Public Monitoring Dashboard,Released,,,TRUE,,FBFNIGER,IRI
https://fist.iri.columbia.edu/publications/docs/Madagascar_AA_FLexDashboard_OND_2024/,,,Southern Africa,Madagascar,,OND,Public Monitoring Dashboard,Released,,,FALSE,,,
